"Judge","Sentence"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 3","Imprisonment"
"Judge 6","Imprisonment"
"Judge 1","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 5","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 3","Other"
"Judge 3","Other"
"Judge 5","Other"
"Judge 4","Other"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 5","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 4","Other"
"Judge 3","Other"
"Judge 3","Other"
"Judge 4","Other"
"Judge 4","Imprisonment"
"Judge 5","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 2","Other"
"Judge 6","Other"
"Judge 2","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 2","Imprisonment"
"Judge 4","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 5","Other"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 5","Imprisonment"
"Judge 5","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 6","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 4","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Other"
"Judge 2","Other"
"Judge 6","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Imprisonment"
"Judge 4","Other"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 6","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 5","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 5","Other"
"Judge 5","Other"
"Judge 3","Imprisonment"
"Judge 5","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 6","Other"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 3","Other"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 3","Other"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 2","Other"
"Judge 6","Other"
"Judge 6","Other"
"Judge 3","Other"
"Judge 4","Other"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 3","Other"
"Judge 5","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 5","Imprisonment"
"Judge 5","Other"
"Judge 1","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 5","Imprisonment"
"Judge 1","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 5","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 6","Other"
"Judge 1","Other"
"Judge 3","Other"
"Judge 6","Other"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 6","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 3","Imprisonment"
"Judge 5","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 4","Other"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 5","Imprisonment"
"Judge 6","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 6","Other"
"Judge 2","Imprisonment"
"Judge 6","Imprisonment"
"Judge 4","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 4","Imprisonment"
"Judge 6","Imprisonment"
"Judge 5","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 4","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 5","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 3","Other"
"Judge 1","Other"
"Judge 4","Other"
"Judge 6","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 5","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 5","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 6","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 1","Imprisonment"
"Judge 4","Other"
"Judge 1","Other"
"Judge 6","Other"
"Judge 3","Other"
"Judge 1","Other"
"Judge 3","Other"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 5","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 5","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 2","Other"
"Judge 3","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 4","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 6","Other"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 2","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 6","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 4","Other"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 5","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 3","Other"
"Judge 6","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 1","Other"
"Judge 2","Other"
"Judge 4","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 6","Other"
"Judge 2","Other"
"Judge 1","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 5","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 6","Imprisonment"
"Judge 6","Other"
"Judge 2","Other"
"Judge 5","Other"
"Judge 2","Imprisonment"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 5","Other"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 6","Other"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 6","Imprisonment"
"Judge 3","Other"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 3","Other"
"Judge 2","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 3","Other"
"Judge 2","Other"
"Judge 3","Other"
"Judge 2","Other"
"Judge 1","Other"
"Judge 6","Other"
"Judge 6","Other"
"Judge 4","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 1","Imprisonment"
"Judge 1","Imprisonment"
"Judge 1","Imprisonment"
"Judge 5","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 1","Imprisonment"
"Judge 2","Imprisonment"
"Judge 6","Other"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 1","Imprisonment"
"Judge 6","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 5","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 6","Imprisonment"
"Judge 3","Other"
"Judge 6","Imprisonment"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 6","Other"
"Judge 1","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 6","Other"
"Judge 2","Other"
"Judge 4","Other"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 5","Other"
"Judge 5","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 2","Imprisonment"
"Judge 6","Imprisonment"
"Judge 1","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 6","Imprisonment"
"Judge 1","Other"
"Judge 6","Other"
"Judge 2","Imprisonment"
"Judge 3","Other"
"Judge 5","Other"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 1","Imprisonment"
"Judge 1","Other"
"Judge 6","Other"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 5","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 4","Other"
"Judge 6","Imprisonment"
"Judge 2","Imprisonment"
"Judge 5","Other"
"Judge 4","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 1","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 6","Other"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 4","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 1","Imprisonment"
"Judge 4","Other"
"Judge 2","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Other"
"Judge 2","Other"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 1","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 5","Imprisonment"
"Judge 4","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 6","Other"
"Judge 4","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 4","Other"
"Judge 2","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 1","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 1","Other"
"Judge 6","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 5","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 4","Other"
"Judge 3","Other"
"Judge 2","Other"
"Judge 2","Other"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 6","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 6","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 6","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 1","Imprisonment"
"Judge 3","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 2","Other"
"Judge 1","Other"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 5","Imprisonment"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 4","Other"
"Judge 1","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 5","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 1","Imprisonment"
"Judge 1","Other"
"Judge 5","Imprisonment"
"Judge 1","Imprisonment"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 6","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 3","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 1","Other"
"Judge 1","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 5","Other"
"Judge 2","Other"
"Judge 6","Other"
"Judge 3","Other"
"Judge 4","Other"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 4","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 2","Imprisonment"
"Judge 4","Other"
"Judge 2","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 5","Other"
"Judge 1","Other"
"Judge 3","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 1","Imprisonment"
"Judge 3","Other"
"Judge 3","Other"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 6","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 2","Other"
"Judge 6","Imprisonment"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 2","Imprisonment"
"Judge 5","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 1","Other"
"Judge 6","Imprisonment"
"Judge 2","Other"
"Judge 6","Other"
"Judge 1","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 3","Other"
"Judge 1","Imprisonment"
"Judge 2","Other"
"Judge 5","Other"
"Judge 1","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 5","Other"
"Judge 3","Other"
"Judge 4","Imprisonment"
"Judge 1","Other"
"Judge 4","Other"
"Judge 3","Other"
"Judge 1","Other"
"Judge 4","Other"
"Judge 2","Imprisonment"
"Judge 3","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
"Judge 4","Other"
"Judge 4","Other"
"Judge 1","Other"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 4","Imprisonment"
"Judge 2","Imprisonment"
"Judge 3","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 4","Imprisonment"
"Judge 2","Other"
"Judge 3","Imprisonment"
"Judge 3","Other"
